period,ratio,title
2023-01-01,1.6837,SM
2023-01-02,2.39784,SM
2023-01-03,2.24258,SM
2023-01-04,2.51012,SM
2023-01-05,2.11987,SM
2023-01-06,2.17037,SM
2023-01-07,1.0376,SM
2023-01-08,1.17241,SM
2023-01-09,2.95796,SM
2023-01-10,2.22338,SM
2023-01-11,2.50761,SM
2023-01-12,3.43044,SM
2023-01-13,3.02725,SM
2023-01-14,1.17075,SM
2023-01-15,1.52719,SM
2023-01-16,2.84694,SM
2023-01-17,2.42163,SM
2023-01-18,2.39659,SM
2023-01-19,2.76806,SM
2023-01-20,5.3412,SM
2023-01-21,1.71751,SM
2023-01-22,1.21833,SM
2023-01-23,1.29888,SM
2023-01-24,1.51508,SM
2023-01-25,4.19758,SM
2023-01-26,3.46717,SM
2023-01-27,3.15705,SM
2023-01-28,1.41074,SM
2023-01-29,1.31391,SM
2023-01-30,3.84615,SM
2023-01-31,3.67043,SM
2023-02-01,3.11824,SM
2023-02-02,3.42293,SM
2023-02-03,7.01865,SM
2023-02-04,1.8853,SM
2023-02-05,1.78805,SM
2023-02-06,5.66467,SM
2023-02-07,16.16678,SM
2023-02-08,15.9151,SM
2023-02-09,17.62302,SM
2023-02-10,100.0,SM
2023-02-11,17.97028,SM
2023-02-12,11.5564,SM
2023-02-13,35.61292,SM
2023-02-14,32.18498,SM
2023-02-15,41.23502,SM
2023-02-16,42.89452,SM
2023-02-17,34.01644,SM
2023-02-18,10.27004,SM
2023-02-19,7.91477,SM
2023-02-20,28.30961,SM
2023-02-21,19.67235,SM
2023-02-22,23.14787,SM
2023-02-23,18.05417,SM
2023-02-24,16.12629,SM
2023-02-25,5.8767,SM
2023-02-26,4.53232,SM
2023-02-27,17.42434,SM
2023-02-28,21.12024,SM
2023-03-01,7.59297,SM
2023-03-02,15.61041,SM
2023-03-03,23.81902,SM
2023-03-04,7.48153,SM
2023-03-05,6.43265,SM
2023-03-06,22.14533,SM
2023-03-07,66.28156,SM
2023-03-08,40.69285,SM
2023-03-09,24.29275,SM
2023-03-10,20.62147,SM
2023-03-11,12.4112,SM
2023-03-12,22.08355,SM
2023-03-13,56.95479,SM
2023-03-14,25.13502,SM
2023-03-15,17.05329,SM
2023-03-16,12.98092,SM
2023-03-17,10.64443,SM
2023-03-18,4.14165,SM
2023-03-19,3.84907,SM
2023-03-20,9.23243,SM
2023-03-21,7.96485,SM
2023-03-22,8.36846,SM
2023-03-23,8.60511,SM
2023-03-24,15.08284,SM
2023-03-25,5.52527,SM
2023-03-26,3.49889,SM
2023-03-27,18.3238,SM
2023-03-28,12.35485,SM
2023-03-29,7.27576,SM
2023-03-30,6.07329,SM
2023-03-31,7.04703,SM
2023-04-01,2.22964,SM
2023-04-02,1.84314,SM
2023-04-03,4.59075,SM
2023-04-04,4.19675,SM
2023-04-05,3.98639,SM
2023-04-06,5.30489,SM
2023-04-07,4.4046,SM
2023-04-08,1.51884,SM
2023-04-09,1.40364,SM
2023-04-10,3.61868,SM
2023-04-11,3.34863,SM
2023-04-12,3.15079,SM
2023-04-13,5.96435,SM
2023-04-14,4.61121,SM
2023-04-15,1.4675,SM
2023-04-16,1.50173,SM
2023-04-17,4.03439,SM
2023-04-18,4.51563,SM
2023-04-19,3.37576,SM
2023-04-20,3.06356,SM
2023-04-21,2.77974,SM
2023-04-22,1.10647,SM
2023-04-23,1.13819,SM
2023-04-24,3.28728,SM
2023-04-25,3.08902,SM
2023-04-26,3.4367,SM
2023-04-27,2.88158,SM
2023-04-28,2.63992,SM
2023-04-29,1.07725,SM
2023-04-30,1.03802,SM
2023-05-01,1.34813,SM
2023-05-02,3.85825,SM
2023-05-03,3.6696,SM
2023-05-04,3.15956,SM
2023-05-05,1.26966,SM
2023-05-06,1.17158,SM
2023-05-07,1.1265,SM
2023-05-08,3.43586,SM
2023-05-09,3.17125,SM
2023-05-10,3.01014,SM
2023-05-11,3.51391,SM
2023-05-12,3.2589,SM
2023-05-13,1.19245,SM
2023-05-14,1.08727,SM
2023-05-15,2.98885,SM
2023-05-16,4.78943,SM
2023-05-17,4.93634,SM
2023-05-18,3.44296,SM
2023-05-19,3.0452,SM
2023-05-20,1.14988,SM
2023-05-21,1.17742,SM
2023-05-22,2.88618,SM
2023-05-23,2.82232,SM
2023-05-24,2.89619,SM
2023-05-25,2.43332,SM
2023-05-26,2.44167,SM
2023-05-27,1.12609,SM
2023-05-28,1.0927,SM
2023-05-29,1.13068,SM
2023-05-30,2.79644,SM
2023-05-31,3.25138,SM
2023-06-01,17.97487,SM
2023-06-02,7.98155,SM
2023-06-03,2.34984,SM
2023-06-04,2.00759,SM
2023-06-05,5.27985,SM
2023-06-06,2.1808,SM
2023-06-07,4.38624,SM
2023-06-08,3.02934,SM
2023-06-09,3.19921,SM
2023-06-10,1.20914,SM
2023-06-11,1.13193,SM
2023-06-12,2.96297,SM
2023-06-13,3.3286,SM
2023-06-14,4.75186,SM
2023-06-15,3.09653,SM
2023-06-16,2.92875,SM
2023-06-17,1.0543,SM
2023-06-18,1.06807,SM
2023-06-19,3.61409,SM
2023-06-20,3.07525,SM
2023-06-21,2.66956,SM
2023-06-22,2.96756,SM
2023-06-23,2.7259,SM
2023-06-24,1.06557,SM
2023-06-25,1.0689,SM
2023-06-26,2.30644,SM
2023-06-27,2.31019,SM
2023-06-28,2.21169,SM
2023-06-29,2.14449,SM
2023-06-30,2.05016,SM
2023-01-01,6.65344,AESPA
2023-01-02,4.45844,AESPA
2023-01-03,4.34074,AESPA
2023-01-04,4.08113,AESPA
2023-01-05,4.23932,AESPA
2023-01-06,3.83321,AESPA
2023-01-07,4.39709,AESPA
2023-01-08,4.13831,AESPA
2023-01-09,3.57026,AESPA
2023-01-10,3.65332,AESPA
2023-01-11,3.83905,AESPA
2023-01-12,4.06527,AESPA
2023-01-13,4.25602,AESPA
2023-01-14,4.96598,AESPA
2023-01-15,4.86163,AESPA
2023-01-16,4.5415,AESPA
2023-01-17,4.38624,AESPA
2023-01-18,5.54029,AESPA
2023-01-19,5.60165,AESPA
2023-01-20,5.91635,AESPA
2023-01-21,4.69468,AESPA
2023-01-22,4.2101,AESPA
2023-01-23,4.0732,AESPA
2023-01-24,4.74101,AESPA
2023-01-25,4.49684,AESPA
2023-01-26,4.32488,AESPA
2023-01-27,4.10159,AESPA
2023-01-28,4.15334,AESPA
2023-01-29,4.84536,AESPA
2023-01-30,4.34784,AESPA
2023-01-31,3.72427,AESPA
2023-02-01,3.39329,AESPA
2023-02-02,3.18711,AESPA
2023-02-03,3.38119,AESPA
2023-02-04,4.1379,AESPA
2023-02-05,4.08656,AESPA
2023-02-06,3.4968,AESPA
2023-02-07,3.67711,AESPA
2023-02-08,3.53896,AESPA
2023-02-09,3.26432,AESPA
2023-02-10,5.73354,AESPA
2023-02-11,4.37706,AESPA
2023-02-12,3.66417,AESPA
2023-02-13,3.49179,AESPA
2023-02-14,3.81443,AESPA
2023-02-15,3.61826,AESPA
2023-02-16,6.34625,AESPA
2023-02-17,5.23978,AESPA
2023-02-18,5.96477,AESPA
2023-02-19,5.30113,AESPA
2023-02-20,4.80737,AESPA
2023-02-21,4.95012,AESPA
2023-02-22,4.98184,AESPA
2023-02-23,4.15125,AESPA
2023-02-24,4.30151,AESPA
2023-02-25,5.45515,AESPA
2023-02-26,7.0295,AESPA
2023-02-27,5.84415,AESPA
2023-02-28,4.35243,AESPA
2023-03-01,4.25852,AESPA
2023-03-02,4.08572,AESPA
2023-03-03,3.23803,AESPA
2023-03-04,3.79064,AESPA
2023-03-05,3.80107,AESPA
2023-03-06,2.90788,AESPA
2023-03-07,3.00471,AESPA
2023-03-08,3.14871,AESPA
2023-03-09,3.44463,AESPA
2023-03-10,3.14537,AESPA
2023-03-11,3.20798,AESPA
2023-03-12,3.32693,AESPA
2023-03-13,2.58399,AESPA
2023-03-14,3.42042,AESPA
2023-03-15,2.72048,AESPA
2023-03-16,4.59075,AESPA
2023-03-17,3.63829,AESPA
2023-03-18,3.65165,AESPA
2023-03-19,3.65415,AESPA
2023-03-20,3.3311,AESPA
2023-03-21,2.73508,AESPA
2023-03-22,2.61864,AESPA
2023-03-23,2.58316,AESPA
2023-03-24,3.58654,AESPA
2023-03-25,3.61742,AESPA
2023-03-26,4.57072,AESPA
2023-03-27,3.4943,AESPA
2023-03-28,3.13535,AESPA
2023-03-29,2.88158,AESPA
2023-03-30,2.64994,AESPA
2023-03-31,3.67502,AESPA
2023-04-01,3.44129,AESPA
2023-04-02,3.62828,AESPA
2023-04-03,3.38077,AESPA
2023-04-04,3.15872,AESPA
2023-04-05,3.10739,AESPA
2023-04-06,2.98676,AESPA
2023-04-07,3.08819,AESPA
2023-04-08,3.01431,AESPA
2023-04-09,3.28936,AESPA
2023-04-10,3.09027,AESPA
2023-04-11,3.39621,AESPA
2023-04-12,3.32609,AESPA
2023-04-13,3.01348,AESPA
2023-04-14,3.63996,AESPA
2023-04-15,3.79523,AESPA
2023-04-16,3.56275,AESPA
2023-04-17,4.48098,AESPA
2023-04-18,4.02061,AESPA
2023-04-19,3.70257,AESPA
2023-04-20,3.33736,AESPA
2023-04-21,3.16832,AESPA
2023-04-22,3.4559,AESPA
2023-04-23,3.38453,AESPA
2023-04-24,3.53311,AESPA
2023-04-25,3.18711,AESPA
2023-04-26,3.16457,AESPA
2023-04-27,3.92796,AESPA
2023-04-28,3.44213,AESPA
2023-04-29,3.96009,AESPA
2023-04-30,4.13623,AESPA
2023-05-01,4.21553,AESPA
2023-05-02,6.74569,AESPA
2023-05-03,6.40969,AESPA
2023-05-04,5.07408,AESPA
2023-05-05,5.41508,AESPA
2023-05-06,5.48103,AESPA
2023-05-07,5.78738,AESPA
2023-05-08,18.49743,AESPA
2023-05-09,17.05288,AESPA
2023-05-10,12.53057,AESPA
2023-05-11,11.46625,AESPA
2023-05-12,17.10338,AESPA
2023-05-13,18.06586,AESPA
2023-05-14,15.0745,AESPA
2023-05-15,10.56596,AESPA
2023-05-16,10.18823,AESPA
2023-05-17,9.49079,AESPA
2023-05-18,13.7272,AESPA
2023-05-19,16.67974,AESPA
2023-05-20,18.24742,AESPA
2023-05-21,15.77194,AESPA
2023-05-22,18.3455,AESPA
2023-05-23,14.5511,AESPA
2023-05-24,12.0101,AESPA
2023-05-25,13.23385,AESPA
2023-05-26,11.99048,AESPA
2023-05-27,11.47543,AESPA
2023-05-28,10.88526,AESPA
2023-05-29,8.92733,AESPA
2023-05-30,6.76363,AESPA
2023-05-31,6.06911,AESPA
2023-06-01,7.10672,AESPA
2023-06-02,6.84586,AESPA
2023-06-03,8.05501,AESPA
2023-06-04,7.30748,AESPA
2023-06-05,6.0495,AESPA
2023-06-06,6.29617,AESPA
2023-06-07,7.67352,AESPA
2023-06-08,7.09336,AESPA
2023-06-09,8.76372,AESPA
2023-06-10,28.84928,AESPA
2023-06-11,18.71488,AESPA
2023-06-12,10.24416,AESPA
2023-06-13,6.92057,AESPA
2023-06-14,7.10296,AESPA
2023-06-15,8.38014,AESPA
2023-06-16,6.86756,AESPA
2023-06-17,8.9795,AESPA
2023-06-18,7.09754,AESPA
2023-06-19,5.86501,AESPA
2023-06-20,7.6297,AESPA
2023-06-21,8.4102,AESPA
2023-06-22,5.36666,AESPA
2023-06-23,5.90967,AESPA
2023-06-24,7.05747,AESPA
2023-06-25,7.34546,AESPA
2023-06-26,6.1121,AESPA
2023-06-27,5.31783,AESPA
2023-06-28,4.84536,AESPA
2023-06-29,4.342,AESPA
2023-06-30,4.43465,AESPA
2023-01-01,10.94786,NCT
2023-01-02,4.89085,NCT
2023-01-03,4.51187,NCT
2023-01-04,4.52731,NCT
2023-01-05,4.45093,NCT
2023-01-06,5.06156,NCT
2023-01-07,6.35669,NCT
2023-01-08,5.55615,NCT
2023-01-09,5.16632,NCT
2023-01-10,4.87749,NCT
2023-01-11,4.94511,NCT
2023-01-12,5.64213,NCT
2023-01-13,5.26482,NCT
2023-01-14,4.98476,NCT
2023-01-15,5.04111,NCT
2023-01-16,4.7072,NCT
2023-01-17,4.7335,NCT
2023-01-18,4.69886,NCT
2023-01-19,5.73104,NCT
2023-01-20,5.15923,NCT
2023-01-21,4.67548,NCT
2023-01-22,4.68341,NCT
2023-01-23,4.4789,NCT
2023-01-24,5.08744,NCT
2023-01-25,4.90629,NCT
2023-01-26,4.97933,NCT
2023-01-27,5.0457,NCT
2023-01-28,4.93259,NCT
2023-01-29,5.39713,NCT
2023-01-30,5.69681,NCT
2023-01-31,5.39338,NCT
2023-02-01,5.55615,NCT
2023-02-02,5.33202,NCT
2023-02-03,5.36249,NCT
2023-02-04,5.82912,NCT
2023-02-05,5.91427,NCT
2023-02-06,5.96686,NCT
2023-02-07,4.85537,NCT
2023-02-08,4.67214,NCT
2023-02-09,4.88417,NCT
2023-02-10,6.88718,NCT
2023-02-11,5.7277,NCT
2023-02-12,5.45598,NCT
2023-02-13,5.58537,NCT
2023-02-14,5.04862,NCT
2023-02-15,5.11582,NCT
2023-02-16,4.69593,NCT
2023-02-17,4.6062,NCT
2023-02-18,4.97975,NCT
2023-02-19,4.94219,NCT
2023-02-20,4.73308,NCT
2023-02-21,4.32781,NCT
2023-02-22,4.18005,NCT
2023-02-23,4.33949,NCT
2023-02-24,5.45431,NCT
2023-02-25,6.17346,NCT
2023-02-26,4.92174,NCT
2023-02-27,5.00313,NCT
2023-02-28,4.36871,NCT
2023-03-01,3.98889,NCT
2023-03-02,3.25389,NCT
2023-03-03,3.05396,NCT
2023-03-04,3.86744,NCT
2023-03-05,3.73137,NCT
2023-03-06,3.26516,NCT
2023-03-07,2.94294,NCT
2023-03-08,2.75387,NCT
2023-03-09,3.02683,NCT
2023-03-10,2.7138,NCT
2023-03-11,3.07692,NCT
2023-03-12,3.21507,NCT
2023-03-13,2.86906,NCT
2023-03-14,2.59985,NCT
2023-03-15,2.74343,NCT
2023-03-16,2.71422,NCT
2023-03-17,2.71505,NCT
2023-03-18,3.12033,NCT
2023-03-19,3.22175,NCT
2023-03-20,2.75345,NCT
2023-03-21,2.68082,NCT
2023-03-22,2.74594,NCT
2023-03-23,2.80437,NCT
2023-03-24,2.76555,NCT
2023-03-25,2.97591,NCT
2023-03-26,3.19796,NCT
