period,ratio,title
2023-03-27,3.07107,NCT
2023-03-28,2.72381,NCT
2023-03-29,2.50052,NCT
2023-03-30,2.99386,NCT
2023-03-31,2.52097,NCT
2023-04-01,2.72298,NCT
2023-04-02,2.79686,NCT
2023-04-03,2.65244,NCT
2023-04-04,2.75261,NCT
2023-04-05,2.68333,NCT
2023-04-06,2.56897,NCT
2023-04-07,2.71714,NCT
2023-04-08,3.01848,NCT
2023-04-09,3.42,NCT
2023-04-10,2.58191,NCT
2023-04-11,2.56062,NCT
2023-04-12,2.5602,NCT
2023-04-13,2.5385,NCT
2023-04-14,2.45377,NCT
2023-04-15,2.67373,NCT
2023-04-16,3.22258,NCT
2023-04-17,3.42585,NCT
2023-04-18,3.16081,NCT
2023-04-19,2.98802,NCT
2023-04-20,3.32818,NCT
2023-04-21,2.98551,NCT
2023-04-22,3.25931,NCT
2023-04-23,3.42543,NCT
2023-04-24,2.87866,NCT
2023-04-25,2.54017,NCT
2023-04-26,2.79727,NCT
2023-04-27,2.64243,NCT
2023-04-28,2.88409,NCT
2023-04-29,3.26516,NCT
2023-04-30,3.34404,NCT
2023-05-01,2.89035,NCT
2023-05-02,2.77223,NCT
2023-05-03,3.37201,NCT
2023-05-04,3.33277,NCT
2023-05-05,3.48971,NCT
2023-05-06,3.46383,NCT
2023-05-07,3.33695,NCT
2023-05-08,2.93918,NCT
2023-05-09,3.44463,NCT
2023-05-10,5.00897,NCT
2023-05-11,3.88246,NCT
2023-05-12,2.86072,NCT
2023-05-13,2.8002,NCT
2023-05-14,3.02391,NCT
2023-05-15,2.91497,NCT
2023-05-16,2.57648,NCT
2023-05-17,2.60528,NCT
2023-05-18,2.43624,NCT
2023-05-19,2.48925,NCT
2023-05-20,2.63909,NCT
2023-05-21,2.64117,NCT
2023-05-22,2.48424,NCT
2023-05-23,2.71839,NCT
2023-05-24,7.86844,NCT
2023-05-25,4.48182,NCT
2023-05-26,2.95922,NCT
2023-05-27,2.78642,NCT
2023-05-28,2.90287,NCT
2023-05-29,2.9517,NCT
2023-05-30,2.67456,NCT
2023-05-31,2.45294,NCT
2023-06-01,3.14871,NCT
2023-06-02,3.24262,NCT
2023-06-03,3.37994,NCT
2023-06-04,2.96882,NCT
2023-06-05,2.9709,NCT
2023-06-06,3.15497,NCT
2023-06-07,3.43336,NCT
2023-06-08,2.54852,NCT
2023-06-09,2.36696,NCT
2023-06-10,2.6203,NCT
2023-06-11,2.75178,NCT
2023-06-12,3.04979,NCT
2023-06-13,2.7835,NCT
2023-06-14,2.6203,NCT
2023-06-15,2.30518,NCT
2023-06-16,2.71547,NCT
2023-06-17,2.73467,NCT
2023-06-18,2.58024,NCT
2023-06-19,2.64243,NCT
2023-06-20,2.49259,NCT
2023-06-21,2.39408,NCT
2023-06-22,2.73049,NCT
2023-06-23,2.61321,NCT
2023-06-24,2.53307,NCT
2023-06-25,2.79185,NCT
2023-06-26,2.56521,NCT
2023-06-27,2.46963,NCT
2023-06-28,2.37781,NCT
2023-06-29,2.18957,NCT
2023-06-30,2.62949,NCT
2023-01-01,4.07863,EXO
2023-01-02,2.34943,EXO
2023-01-03,2.19291,EXO
2023-01-04,2.06394,EXO
2023-01-05,2.01803,EXO
2023-01-06,2.40035,EXO
2023-01-07,1.99173,EXO
2023-01-08,1.99006,EXO
2023-01-09,2.05183,EXO
2023-01-10,2.22212,EXO
2023-01-11,2.3728,EXO
2023-01-12,2.63617,EXO
2023-01-13,2.3177,EXO
2023-01-14,2.5001,EXO
2023-01-15,2.22713,EXO
2023-01-16,2.1399,EXO
2023-01-17,2.97549,EXO
2023-01-18,2.96005,EXO
2023-01-19,2.64368,EXO
2023-01-20,2.28014,EXO
2023-01-21,2.81313,EXO
2023-01-22,2.0222,EXO
2023-01-23,2.37572,EXO
2023-01-24,1.98589,EXO
2023-01-25,1.92704,EXO
2023-01-26,1.90492,EXO
2023-01-27,1.98088,EXO
2023-01-28,2.23715,EXO
2023-01-29,2.08982,EXO
2023-01-30,2.03806,EXO
2023-01-31,2.02721,EXO
2023-02-01,2.00717,EXO
2023-02-02,2.06728,EXO
2023-02-03,2.31437,EXO
2023-02-04,2.63575,EXO
2023-02-05,3.69881,EXO
2023-02-06,3.01181,EXO
2023-02-07,2.39617,EXO
2023-02-08,2.58149,EXO
2023-02-09,2.24842,EXO
2023-02-10,2.8315,EXO
2023-02-11,2.55686,EXO
2023-02-12,2.26136,EXO
2023-02-13,2.1975,EXO
2023-02-14,2.4617,EXO
2023-02-15,2.29057,EXO
2023-02-16,2.43415,EXO
2023-02-17,2.42414,EXO
2023-02-18,2.28515,EXO
2023-02-19,2.10317,EXO
2023-02-20,2.15159,EXO
2023-02-21,2.05267,EXO
2023-02-22,2.13573,EXO
2023-02-23,7.91769,EXO
2023-02-24,10.70578,EXO
2023-02-25,3.21841,EXO
2023-02-26,2.59109,EXO
2023-02-27,2.67749,EXO
2023-02-28,2.44584,EXO
2023-03-01,2.41955,EXO
2023-03-02,2.05726,EXO
2023-03-03,1.93705,EXO
2023-03-04,2.08481,EXO
2023-03-05,1.97796,EXO
2023-03-06,2.13907,EXO
2023-03-07,1.94457,EXO
2023-03-08,1.8686,EXO
2023-03-09,1.89615,EXO
2023-03-10,1.73087,EXO
2023-03-11,1.90825,EXO
2023-03-12,1.9717,EXO
2023-03-13,1.95959,EXO
2023-03-14,1.97587,EXO
2023-03-15,2.24633,EXO
2023-03-16,2.34692,EXO
2023-03-17,2.25426,EXO
2023-03-18,2.51805,EXO
2023-03-19,2.41287,EXO
2023-03-20,2.03889,EXO
2023-03-21,2.06435,EXO
2023-03-22,1.907,EXO
2023-03-23,2.05016,EXO
2023-03-24,2.5026,EXO
2023-03-25,3.51225,EXO
2023-03-26,3.41625,EXO
2023-03-27,7.38595,EXO
2023-03-28,4.97767,EXO
2023-03-29,2.82357,EXO
2023-03-30,2.68458,EXO
2023-03-31,2.32605,EXO
2023-04-01,2.34609,EXO
2023-04-02,2.21086,EXO
2023-04-03,2.09148,EXO
2023-04-04,2.04808,EXO
2023-04-05,2.10818,EXO
2023-04-06,2.17621,EXO
2023-04-07,2.29517,EXO
2023-04-08,4.37956,EXO
2023-04-09,5.01147,EXO
2023-04-10,3.84448,EXO
2023-04-11,3.07066,EXO
2023-04-12,2.77807,EXO
2023-04-13,2.65453,EXO
2023-04-14,3.56525,EXO
2023-04-15,2.98301,EXO
2023-04-16,3.05772,EXO
2023-04-17,2.99929,EXO
2023-04-18,2.48591,EXO
2023-04-19,2.28515,EXO
2023-04-20,2.61321,EXO
2023-04-21,2.40661,EXO
2023-04-22,2.3561,EXO
2023-04-23,2.35318,EXO
2023-04-24,2.34024,EXO
2023-04-25,2.13489,EXO
2023-04-26,2.14783,EXO
2023-04-27,2.19458,EXO
2023-04-28,2.07479,EXO
2023-04-29,2.09315,EXO
2023-04-30,2.05976,EXO
2023-05-01,1.85233,EXO
2023-05-02,1.97754,EXO
2023-05-03,3.88663,EXO
2023-05-04,6.77991,EXO
2023-05-05,3.68003,EXO
2023-05-06,3.06565,EXO
2023-05-07,2.53725,EXO
2023-05-08,2.61488,EXO
2023-05-09,2.78684,EXO
2023-05-10,2.75094,EXO
2023-05-11,3.79732,EXO
2023-05-12,2.80687,EXO
2023-05-13,2.52306,EXO
2023-05-14,2.40619,EXO
2023-05-15,2.24007,EXO
2023-05-16,2.04056,EXO
2023-05-17,1.85066,EXO
2023-05-18,2.04223,EXO
2023-05-19,1.85525,EXO
2023-05-20,2.0919,EXO
2023-05-21,2.05893,EXO
2023-05-22,2.32146,EXO
2023-05-23,2.13573,EXO
2023-05-24,2.01719,EXO
2023-05-25,1.92495,EXO
2023-05-26,2.98885,EXO
2023-05-27,2.73968,EXO
2023-05-28,4.06026,EXO
2023-05-29,4.24475,EXO
2023-05-30,2.7668,EXO
2023-05-31,2.16578,EXO
2023-06-01,35.29237,EXO
2023-06-02,14.33991,EXO
2023-06-03,6.06619,EXO
2023-06-04,4.53232,EXO
2023-06-05,6.60795,EXO
2023-06-06,4.94302,EXO
2023-06-07,4.12955,EXO
2023-06-08,5.12667,EXO
2023-06-09,5.06865,EXO
2023-06-10,3.83112,EXO
2023-06-11,3.12283,EXO
2023-06-12,5.85875,EXO
2023-06-13,4.63708,EXO
2023-06-14,3.29521,EXO
2023-06-15,2.70628,EXO
2023-06-16,2.68917,EXO
2023-06-17,2.48132,EXO
2023-06-18,2.41328,EXO
2023-06-19,3.90792,EXO
2023-06-20,2.76472,EXO
2023-06-21,2.36278,EXO
2023-06-22,2.11277,EXO
2023-06-23,2.11778,EXO
2023-06-24,2.07312,EXO
2023-06-25,2.01677,EXO
2023-06-26,2.87908,EXO
2023-06-27,2.61029,EXO
2023-06-28,4.3516,EXO
2023-06-29,4.09532,EXO
2023-06-30,4.06193,EXO
2023-01-01,1.60106,BOA
2023-01-02,0.9512,BOA
2023-01-03,0.86522,BOA
2023-01-04,0.86021,BOA
2023-01-05,0.87649,BOA
2023-01-06,0.77924,BOA
2023-01-07,0.86147,BOA
2023-01-08,0.81973,BOA
2023-01-09,0.86689,BOA
2023-01-10,0.85521,BOA
2023-01-11,0.83768,BOA
2023-01-12,0.83684,BOA
2023-01-13,0.90696,BOA
2023-01-14,0.82182,BOA
2023-01-15,0.80178,BOA
2023-01-16,1.00129,BOA
2023-01-17,1.01882,BOA
2023-01-18,1.10355,BOA
2023-01-19,2.79101,BOA
2023-01-20,1.44538,BOA
2023-01-21,2.37697,BOA
2023-01-22,1.22751,BOA
2023-01-23,1.38653,BOA
2023-01-24,1.33185,BOA
2023-01-25,1.08727,BOA
2023-01-26,0.9992,BOA
2023-01-27,1.06097,BOA
2023-01-28,1.13861,BOA
2023-01-29,1.04595,BOA
2023-01-30,0.90905,BOA
2023-01-31,0.8911,BOA
2023-02-01,0.89527,BOA
2023-02-02,0.87941,BOA
2023-02-03,0.89861,BOA
2023-02-04,0.96706,BOA
2023-02-05,0.9967,BOA
2023-02-06,0.89569,BOA
2023-02-07,1.22083,BOA
2023-02-08,1.33603,BOA
2023-02-09,1.03551,BOA
2023-02-10,1.71125,BOA
2023-02-11,1.34688,BOA
2023-02-12,1.05388,BOA
2023-02-13,1.0063,BOA
2023-02-14,1.16448,BOA
2023-02-15,1.05221,BOA
2023-02-16,1.33018,BOA
2023-02-17,1.12316,BOA
2023-02-18,1.05388,BOA
2023-02-19,1.29429,BOA
2023-02-20,0.98084,BOA
2023-02-21,0.94828,BOA
2023-02-22,0.89486,BOA
2023-02-23,0.95621,BOA
2023-02-24,0.82223,BOA
2023-02-25,0.82307,BOA
2023-02-26,0.72373,BOA
2023-02-27,0.65486,BOA
2023-02-28,0.64109,BOA
2023-03-01,0.6774,BOA
2023-03-02,0.60937,BOA
2023-03-03,0.5981,BOA
2023-03-04,0.64401,BOA
2023-03-05,0.64443,BOA
2023-03-06,0.53132,BOA
2023-03-07,0.64986,BOA
2023-03-08,0.62147,BOA
2023-03-09,0.57765,BOA
2023-03-10,0.67365,BOA
2023-03-11,1.09729,BOA
2023-03-12,2.06853,BOA
2023-03-13,1.5948,BOA
2023-03-14,0.87107,BOA
2023-03-15,0.99169,BOA
2023-03-16,0.91197,BOA
2023-03-17,1.04386,BOA
2023-03-18,1.1912,BOA
2023-03-19,0.95496,BOA
2023-03-20,0.97374,BOA
2023-03-21,0.86063,BOA
2023-03-22,0.91155,BOA
2023-03-23,0.81055,BOA
2023-03-24,3.10655,BOA
2023-03-25,2.23506,BOA
2023-03-26,1.60941,BOA
2023-03-27,1.35105,BOA
2023-03-28,1.2225,BOA
2023-03-29,1.02216,BOA
2023-03-30,1.21916,BOA
2023-03-31,0.99878,BOA
2023-04-01,1.03092,BOA
2023-04-02,1.0568,BOA
2023-04-03,0.79844,BOA
2023-04-04,0.73542,BOA
2023-04-05,0.74084,BOA
2023-04-06,0.67323,BOA
2023-04-07,0.67406,BOA
2023-04-08,0.62648,BOA
2023-04-09,0.60895,BOA
2023-04-10,0.56304,BOA
2023-04-11,0.80721,BOA
2023-04-12,1.05805,BOA
2023-04-13,0.91447,BOA
2023-04-14,0.87566,BOA
2023-04-15,0.84268,BOA
2023-04-16,0.78383,BOA
2023-04-17,0.70078,BOA
2023-04-18,0.79218,BOA
2023-04-19,0.76004,BOA
2023-04-20,0.72039,BOA
2023-04-21,0.80095,BOA
2023-04-22,0.74669,BOA
2023-04-23,0.73625,BOA
2023-04-24,14.57448,BOA
2023-04-25,13.97345,BOA
2023-04-26,3.54355,BOA
2023-04-27,1.91619,BOA
2023-04-28,0.99586,BOA
2023-04-29,1.14069,BOA
2023-04-30,1.35439,BOA
2023-05-01,0.94369,BOA
2023-05-02,0.88484,BOA
2023-05-03,1.00171,BOA
2023-05-04,0.83809,BOA
2023-05-05,0.92157,BOA
2023-05-06,1.39321,BOA
2023-05-07,1.01214,BOA
2023-05-08,0.77841,BOA
2023-05-09,0.68951,BOA
2023-05-10,0.72749,BOA
2023-05-11,0.87107,BOA
2023-05-12,1.16407,BOA
2023-05-13,1.45582,BOA
2023-05-14,1.07391,BOA
2023-05-15,0.91406,BOA
2023-05-16,0.95955,BOA
2023-05-17,0.83016,BOA
2023-05-18,0.96539,BOA
2023-05-19,2.05267,BOA
2023-05-20,1.06515,BOA
2023-05-21,2.38741,BOA
2023-05-22,1.15447,BOA
2023-05-23,2.25677,BOA
2023-05-24,1.08685,BOA
2023-05-25,4.64835,BOA
2023-05-26,10.68533,BOA
2023-05-27,6.74777,BOA
2023-05-28,8.34175,BOA
2023-05-29,3.09278,BOA
2023-05-30,3.15246,BOA
2023-05-31,2.93543,BOA
2023-06-01,4.81113,BOA
2023-06-02,7.03535,BOA
2023-06-03,5.39338,BOA
2023-06-04,5.74189,BOA
2023-06-05,1.91535,BOA
2023-06-06,5.22768,BOA
2023-06-07,2.70921,BOA
2023-06-08,3.51976,BOA
2023-06-09,5.23853,BOA
2023-06-10,4.21595,BOA
2023-06-11,4.70303,BOA
2023-06-12,2.30226,BOA
2023-06-13,1.80015,BOA
2023-06-14,1.59397,BOA
2023-06-15,4.13372,BOA
2023-06-16,4.26562,BOA
2023-06-17,3.31149,BOA
2023-06-18,3.31441,BOA
2023-06-19,2.24007,BOA
2023-06-20,1.77887,BOA
2023-06-21,1.40656,BOA
2023-06-22,2.9179,BOA
2023-06-23,4.94052,BOA
2023-06-24,4.06861,BOA
2023-06-25,2.19124,BOA
2023-06-26,3.13243,BOA
2023-06-27,1.93288,BOA
2023-06-28,1.50465,BOA
2023-06-29,2.23047,BOA
2023-06-30,2.90412,BOA
