date,keyword,view_log_like_sum,view_log_like_avg,count,trend
2023-01-01,69.27633000000002,0.0,0.0,0.0,4.2381032894099295
2023-01-02,60.21755,0.0,0.0,0.0,4.097963838067878
2023-01-03,60.65854,0.0,0.0,0.0,4.105260433391818
2023-01-04,53.81251,0.0,0.0,0.0,3.985505968018362
2023-01-05,51.66777999999999,0.0,0.0,0.0,3.9448343764060705
2023-01-06,45.43369,0.0,0.0,0.0,3.8162539003337175
2023-01-07,54.72752,0.0,0.0,0.0,4.002366690772669
2023-01-08,49.87078,0.0,0.0,0.0,3.909435260101448
2023-01-09,45.49585,385631.9635553136,96407.9908888284,4.0,15.938359530727697
2023-01-10,43.50847,0.0,0.0,0.0,3.7729556317842703
2023-01-11,52.86058,0.0,0.0,0.0,3.9676578814958186
2023-01-12,44.62746,0.0,0.0,0.0,3.7983493646308384
2023-01-13,47.36473,602185.1333580633,150546.28333951582,4.0,16.424297752808872
2023-01-14,40.25447,0.0,0.0,0.0,3.6952210535989436
2023-01-15,38.97034,0.0,0.0,0.0,3.662800843972553
2023-01-16,45.20057,0.0,0.0,0.0,3.8111096973781415
2023-01-17,42.39531,0.0,0.0,0.0,3.7470377429122728
2023-01-18,39.77851,539133.0542131959,134783.26355329898,4.0,16.1391441763729
2023-01-19,44.76735,0.0,0.0,0.0,3.801479079078165
2023-01-20,39.91255999999999,0.0,0.0,0.0,3.686691061328214
2023-01-21,36.11070000000001,0.0,0.0,0.0,3.5865892203133285
2023-01-22,34.7042,0.0,0.0,0.0,3.546860717092348
2023-01-23,40.52450999999999,0.0,0.0,0.0,3.7019069762469736
2023-01-24,42.40697,0.0,0.0,0.0,3.7473127355203366
2023-01-25,44.00193,0.0,0.0,0.0,3.784233496592644
2023-01-26,49.53663,0.0,0.0,0.0,3.9027123959096444
2023-01-27,51.79600000000001,0.0,0.0,0.0,3.947312926206594
2023-01-28,43.85233,0.0,0.0,0.0,3.780827853096393
2023-01-29,64.37298,0.0,0.0,0.0,4.164693979850804
2023-01-30,50.00094,0.0,0.0,0.0,3.912041805251428
2023-01-31,40.97133,0.0,0.0,0.0,3.7128725538095173
2023-02-01,51.14518999999999,0.0,0.0,0.0,3.9346684508302157
2023-02-02,47.00142,0.0,0.0,0.0,3.8501778140196197
2023-02-03,44.12625,0.0,0.0,0.0,3.7870548434641114
2023-02-04,40.76345,0.0,0.0,0.0,3.7077858465783002
2023-02-05,40.63524,0.0,0.0,0.0,3.7046356704261907
2023-02-06,39.50265,0.0,0.0,0.0,3.6763677582643313
2023-02-07,37.86107,0.0,0.0,0.0,3.633923407399774
2023-02-08,37.251070000000006,0.0,0.0,0.0,3.6176806692452335
2023-02-09,40.08351,0.0,0.0,0.0,3.6909650277924553
2023-02-10,56.77123,0.0,0.0,0.0,4.039029683321007
2023-02-11,46.79939,0.0,0.0,0.0,3.845870168650621
2023-02-12,39.118,0.0,0.0,0.0,3.666582719115326
2023-02-13,39.68137,0.0,0.0,0.0,3.6808818080303336
2023-02-14,41.27438,0.0,0.0,0.0,3.7202419684940993
2023-02-15,40.30888,0.0,0.0,0.0,3.696571792074257
2023-02-16,43.29089,0.0,0.0,0.0,3.7679422202631145
2023-02-17,40.75958000000001,0.0,0.0,0.0,3.707690904081612
2023-02-18,38.87516,0.0,0.0,0.0,3.6603554862465555
2023-02-19,35.7824,0.0,0.0,0.0,3.5774561524101345
2023-02-20,35.78239,0.0,0.0,0.0,3.5774558729430948
2023-02-21,37.97569,0.0,0.0,0.0,3.6369462181653516
2023-02-22,40.04855,0.0,0.0,0.0,3.690092468114891
2023-02-23,43.7824,0.0,0.0,0.0,3.779231910144487
2023-02-24,40.24281,0.0,0.0,0.0,3.6949313543673283
2023-02-25,35.42882,0.0,0.0,0.0,3.5675256132140882
2023-02-26,33.47254,0.0,0.0,0.0,3.5107254011995135
2023-02-27,38.18357,0.0,0.0,0.0,3.6424053183789256
2023-02-28,39.0636,0.0,0.0,0.0,3.6651910871001347
2023-03-01,35.49876,0.0,0.0,0.0,3.5694977662938534
2023-03-02,31.29479,0.0,0.0,0.0,3.443451630017036
2023-03-03,33.5852,0.0,0.0,0.0,3.514085493740549
2023-03-04,36.33024,0.0,0.0,0.0,3.592650452321943
2023-03-05,38.83046999999999,0.0,0.0,0.0,3.659205247713588
2023-03-06,42.24185,0.0,0.0,0.0,3.743411435787415
2023-03-07,39.25204,0.0,0.0,0.0,3.670003417400082
2023-03-08,39.08885,0.0,0.0,0.0,3.665837260083287
2023-03-09,44.00581,0.0,0.0,0.0,3.7843216706555727
2023-03-10,31.06749,0.0,0.0,0.0,3.4361619348181827
2023-03-11,35.81542,0.0,0.0,0.0,3.578378526927712
2023-03-12,36.444860000000006,0.0,0.0,0.0,3.5958004334219416
2023-03-13,36.72461,0.0,0.0,0.0,3.6034471025345276
2023-03-14,31.27925,0.0,0.0,0.0,3.442954938407561
2023-03-15,30.10779,0.0,0.0,0.0,3.4047839422575663
2023-03-16,33.17725,0.0,0.0,0.0,3.50186440007369
2023-03-17,32.68381,0.0,0.0,0.0,3.486879848263611
2023-03-18,34.54296,0.0,0.0,0.0,3.5422037667884396
2023-03-19,34.17384,0.0,0.0,0.0,3.5314604390931925
2023-03-20,41.90965,0.0,0.0,0.0,3.735516110673285
2023-03-21,39.13741,0.0,0.0,0.0,3.667078787065083
2023-03-22,37.76199,0.0,0.0,0.0,3.631303041159823
2023-03-23,34.44193,0.0,0.0,0.0,3.5392747174783428
2023-03-24,36.55364,0.0,0.0,0.0,3.598780770840355
2023-03-25,35.30838,0.0,0.0,0.0,3.5641203295335147
2023-03-26,33.45894,0.0,0.0,0.0,3.5103190154394146
2023-03-27,33.58133,0.0,0.0,0.0,3.513970257773936
2023-03-28,49.51527,0.0,0.0,0.0,3.902281106851462
2023-03-29,53.58715,0.0,0.0,0.0,3.981309300528845
2023-03-30,79.85815,0.0,0.0,0.0,4.380251935827055
2023-03-31,89.09176,0.0,0.0,0.0,4.489666849841044
2023-04-01,59.19571,0.0,0.0,0.0,4.080849073047941
2023-04-02,51.73577,0.0,0.0,0.0,3.9461494184872783
2023-04-03,60.54005,0.0,0.0,0.0,4.103305129493463
2023-04-04,55.07913,1012282.9065573472,253070.7266393368,4.0,17.094589206626107
2023-04-05,46.35646,0.0,0.0,0.0,3.8363606566259474
2023-04-06,46.44583,0.0,0.0,0.0,3.838286687279441
2023-04-07,62.14081,0.0,0.0,0.0,4.129402938962018
2023-04-08,65.30739,0.0,0.0,0.0,4.179105199863832
2023-04-09,57.58133,0.0,0.0,0.0,4.053198383215288
2023-04-10,52.80425,0.0,0.0,0.0,3.966591679897117
2023-04-11,44.68962,6967602.73578171,1741900.6839454274,4.0,18.81462272951815
2023-04-12,44.68963000000001,0.0,0.0,0.0,3.7997414836539827
2023-04-13,53.268550000000005,43922726.73849344,10980681.68462336,4.0,20.83138822458413
2023-04-14,59.32781,864763.0364925875,108095.37956157344,8.0,16.537560194443333
2023-04-15,54.43416,0.0,0.0,0.0,3.9969918979658026
2023-04-16,83.24231999999999,0.0,0.0,0.0,4.4217558723528
2023-04-17,120.31275,0.0,0.0,0.0,4.790094602402022
2023-04-18,67.23455,3199577.91965458,799894.479913645,4.0,18.444816397674245
2023-04-19,55.00921,470044.72358698415,117511.18089674604,4.0,16.32618343788722
2023-04-20,51.37638,0.0,0.0,0.0,3.9391785337695087
2023-04-21,47.53372,0.0,0.0,0.0,3.861439353921356
2023-04-22,44.65272,0.0,0.0,0.0,3.798915223720146
2023-04-23,58.59736,0.0,0.0,0.0,4.0706896443735925
2023-04-24,47.5143,19550597.429788373,2443824.6787235467,8.0,19.4338183462697
2023-04-25,50.69642999999999,2680962.945839802,670240.7364599505,4.0,17.98564177641831
2023-04-26,50.45555,679210.9563687022,169802.73909217556,4.0,16.607879482194885
2023-04-27,50.52353,0.0,0.0,0.0,3.922439168358762
2023-04-28,49.36956,737629.4078684243,184407.35196710608,4.0,16.668630546436706
2023-04-29,47.50457,0.0,0.0,0.0,3.8608259169389756
2023-04-30,45.02572,0.0,0.0,0.0,3.80723388205021
2023-05-01,40.17676,0.0,0.0,0.0,3.693288719002538
2023-05-02,41.82999,3306520.0568024428,826630.0142006107,4.0,18.003120084741703
2023-05-03,42.24767,0.0,0.0,0.0,3.743549204353486
2023-05-04,43.25204,6133474.495601044,1533368.623900261,4.0,18.654416035530012
2023-05-05,43.19182,822822.3775172153,205705.59437930383,4.0,16.644246445049106
2023-05-06,43.87565,0.0,0.0,0.0,3.7813594964911066
2023-05-07,42.44582,0.0,0.0,0.0,3.748228439122179
2023-05-08,38.87322,0.0,0.0,0.0,3.660305581669755
2023-05-09,36.64107,38225193.881239645,9556298.470309911,4.0,20.31827481070956
2023-05-10,36.43319,1441757.5492935125,360439.3873233781,4.0,17.034953306446884
2023-05-11,41.2569,9337248.206270678,1167156.0257838347,8.0,18.55361173862541
2023-05-12,54.85767,1575669.5312913347,393917.38282283366,4.0,17.533032538407674
2023-05-13,39.89897,0.0,0.0,0.0,3.686350509026276
2023-05-14,37.86691,0.0,0.0,0.0,3.6340776436546323
2023-05-15,42.189400000000006,0.0,0.0,0.0,3.742169004655649
2023-05-16,51.51624,22656635.913708538,5664158.978427134,4.0,20.135960127474224
2023-05-17,59.46184,458314.58382690494,114578.64595672624,4.0,16.37874554022935
2023-05-18,65.3618,0.0,0.0,0.0,4.179937989952217
2023-05-19,51.118,1538045.8114320657,384511.4528580164,4.0,17.438259587045177
2023-05-20,41.13256,0.0,0.0,0.0,3.716800021978145
2023-05-21,39.59785,0.0,0.0,0.0,3.6787748238572275
2023-05-22,43.84261,0.0,0.0,0.0,3.780606175539175
2023-05-23,49.85912,2304606.2812538147,576151.5703134537,4.0,17.81772152400953
2023-05-24,46.81882,541559.2177400262,135389.80443500655,4.0,16.30659264339277
2023-05-25,39.33362,0.0,0.0,0.0,3.67207962390659
2023-05-26,38.64786,378262.52396348526,94565.63099087132,4.0,15.75593483259084
2023-05-27,40.99076,0.0,0.0,0.0,3.713346675451949
2023-05-28,39.86592,0.0,0.0,0.0,3.68552182357604
2023-05-29,38.55461,0.0,0.0,0.0,3.6520756778142323
2023-05-30,39.77851,1510579.2661372118,377644.81653430295,4.0,17.16943025830354
2023-05-31,36.96551,167475.44080645096,41868.86020161274,4.0,14.896676999595934
2023-06-01,37.5483,0.0,0.0,0.0,3.6256281042159175
2023-06-02,42.35063,332887.2599740493,83221.81499351232,4.0,15.7196421364237
2023-06-03,36.02912,0.0,0.0,0.0,3.584327500370694
2023-06-04,35.15102,0.0,0.0,0.0,3.559653636327822
2023-06-05,37.25883,0.0,0.0,0.0,3.6178889637142384
2023-06-06,50.56044,0.0,0.0,0.0,3.9231694523323806
2023-06-07,84.62165,0.0,0.0,0.0,4.438190144038241
2023-06-08,51.38025999999999,0.0,0.0,0.0,3.9392540520036947
2023-06-09,40.18259,0.0,0.0,0.0,3.69343381723965
2023-06-10,32.56141,0.0,0.0,0.0,3.4831278448650242
2023-06-11,34.67117,0.0,0.0,0.0,3.5459085058826427
2023-06-12,47.76492,0.0,0.0,0.0,3.866291478854035
2023-06-13,41.92907,1358049.899478062,339512.4748695155,4.0,17.115639398769137
2023-06-14,39.31809,0.0,0.0,0.0,3.671684718310721
2023-06-15,37.9757,2995027.5250331247,748756.8812582812,4.0,17.80751014771043
2023-06-16,36.5925,246219.98372977163,61554.99593244291,4.0,15.271923645898573
2023-06-17,34.67119,0.0,0.0,0.0,3.5459090827306188
2023-06-18,35.442409999999995,0.0,0.0,0.0,3.5679091256821676
2023-06-19,37.84747,0.0,0.0,0.0,3.6335641348488497
2023-06-20,42.4633,1121564.7133446,280391.17833615,4.0,16.93697519363287
2023-06-21,46.28653,166960.18809193885,41740.04702298471,4.0,15.118461344758881
2023-06-22,41.659020000000005,657369.4184825047,82171.17731031308,8.0,15.909790556941344
2023-06-23,41.18889,678034.7677977454,169508.69194943635,4.0,16.403222091742943
2023-06-24,36.15345,0.0,0.0,0.0,3.5877723797357257
2023-06-25,31.811530000000005,0.0,0.0,0.0,3.4598288026867414
2023-06-26,37.59493,0.0,0.0,0.0,3.6268692008785295
2023-06-27,36.76734,2716231.2461293386,679057.8115323347,4.0,17.677465543719357
2023-06-28,37.15977,0.0,0.0,0.0,3.6152267244754603
2023-06-29,38.06506,0.0,0.0,0.0,3.639296801008083
2023-06-30,34.39338,293869.50468924746,73467.37617231187,4.0,15.386854876584524
