title,videoId,date,categoryId,view,like,dislike,comment,tags,hour,min,sec
"Young K ""Better Day"" M/V",Ufz08e09ZAY,2023-06-23 00:00:00,10,229095,27741,-,1615,JYP Entertainment|JYP|DAY6|데이식스|DAY6 Young K|DAY6 Sungjin|DAY6 Wonpil|DAY6 Dowoon|DAY6 영케이|DAY6 성진|DAY6 원필|DAY6 도운|데이식스 Young K|데이식스 영케이|데이식스 성진|데이식스 원필|데이식스 도운|Young K|Sungjin|Wonpil|Dowoon|영케이|성진|원필|도운|Even of Day|EoD|영케이 솔로|Young K 솔로|Better Day|Young K Better Day|SONGS THAT CARE|SONGS THAT CARE : Better Day|JYP EDM,-,3,20
"Stray Kids ""특(S-Class)"" M/V",JsOOis4bBFg,2023-06-02 00:00:00,10,120523051,2797641,-,927300,JYP Entertainment|JYP|Stray Kids|스트레이 키즈|SKZ|스키즈|방찬|BANG CHAN|리노|이민호|LEE KNOW|MINHO|LEEMINHO|창빈|서창빈|CHANGBIN|SEOCHANGBIN|현진|황현진|HYUNJIN|HWANGHYUNJIN|한|한지성|HAN|HANJISUNG|필릭스|FELIX|승민|김승민|SEUNGMIN|KIMSEUNGMIN|아이엔|양정인|I.N|YANGJEONGIN|stray kids comeback|스트레이 키즈 컴백|스키즈 컴백|skz comeback|5STAR|Stray Kids 5STAR|SKZ 5STAR|스트레이 키즈 5star|스키즈 5star|특 뮤비 티저|스키즈 특|skz s-class|s-class music video|특 뮤직비디오|특 뮤비|스키즈 뮤비|스키즈 뮤직비디오|스트레이키즈 특|stray kids music video,-,3,31
"Stray Kids ""특(S-Class) (SKZOO ver.)"" M/V Teaser",6ggV_YgYsDI,2023-06-01 00:00:00,10,2231881,330805,-,9021,JYP Entertainment|JYP|Stray Kids|스트레이 키즈|SKZ|스키즈|방찬|BANG CHAN|리노|이민호|LEE KNOW|MINHO|창빈|서창빈|CHANGBIN|SEOCHANGBIN|현진|황현진|HYUNJIN|HWANGHYUNJIN|한|한지성|HAN|HANJISUNG|필릭스|FELIX|승민|김승민|SEUNGMIN|KIMSEUNGMIN|아이엔|양정인|I.N|YANGJEONGIN|stray kids comeback|스트레이 키즈 컴백|스키즈 컴백|skz comeback|skz teaser|skz mv teaser|5STAR|Stray Kids 5STAR|SKZ 5STAR|스트레이 키즈 5star|스키즈 5star|s-class teaser|특 티저|스키즈 특|skz s-class|stray kids skzoo|s-class skzoo|스키주 특|스키주 5star|skzoo 5star,-,-,33
"Stray Kids ""특(S-Class)"" M/V Teaser 2",9_nu3bnLs3Y,2023-05-29 00:00:00,10,2937298,412451,-,17420,JYP Entertainment|JYP|Stray Kids|스트레이 키즈|SKZ|스키즈|방찬|BANG CHAN|리노|이민호|LEE KNOW|MINHO|LEEMINHO|창빈|서창빈|CHANGBIN|SEOCHANGBIN|현진|황현진|HYUNJIN|HWANGHYUNJIN|한|한지성|HAN|HANJISUNG|필릭스|FELIX|승민|김승민|SEUNGMIN|KIMSEUNGMIN|아이엔|양정인|I.N|YANGJEONGIN|stray kids comeback|스트레이 키즈 컴백|스키즈 컴백|skz comeback|skz teaser|skz mv teaser|5STAR|Stray Kids 5STAR|SKZ 5STAR|스트레이 키즈 5star|스키즈 5star|s-class teaser|특 티저|s-class mv teaser|특 뮤비 티저|스키즈 특|skz s-class|특 안무|s-class choreography,-,-,37
"Stray Kids ""특(S-Class)"" M/V Teaser 1",GiPoIfB6Tsg,2023-05-28 00:00:00,10,2310648,418044,-,17405,JYP Entertainment|JYP|Stray Kids|스트레이 키즈|SKZ|스키즈|방찬|BANG CHAN|리노|이민호|LEE KNOW|MINHO|LEEMINHO|창빈|서창빈|CHANGBIN|SEOCHANGBIN|현진|황현진|HYUNJIN|HWANGHYUNJIN|한|지성|한지성|HAN|JISUNG|HANJISUNG|필릭스|FELIX|승민|김승민|SEUNGMIN|KIMSEUNGMIN|아이엔|양정인|정인|I.N|YANGJEONGIN|JEONGIN|stray kids comeback|스트레이 키즈 컴백|스키즈 컴백|skz comeback|skz teaser|skz mv teaser|5STAR|Stray Kids 5STAR|SKZ 5STAR|스트레이 키즈 5star|스키즈 5star|s-class teaser|특 티저|s-class mv teaser|특 뮤비 티저|스키즈 특|skz s-class,-,-,49
"YAOCHEN- ""Lonely"" M/V",0TF850hLwXs,2023-05-23 00:00:00,10,202612,21415,-,962,JYP Entertainment|JYP,-,3,48
"Xdinary Heroes ""Dear H."" M/V",z6veDdj2gV0,2023-05-15 00:00:00,10,473051,70739,-,2113,JYP Entertainment|JYP,-,3,49
"Xdinary Heroes ""Good enough"" M/V",TFZszieg4J0,2023-05-08 00:00:00,10,1809882,152219,-,5894,JYP Entertainment|JYP,-,4,13
"BOY STORY ""哈?! (What's Poppin)"" M/V",SbSSWKa1u9w,2023-04-28 00:00:00,10,522313,49195,-,1989,JYP Entertainment|JYP|NCC|TME|BOYSTORY|HANYU|ZIAHO|XINLONG|MINGRUI|ZEYU|SHUYANG|涵予|梓豪|鑫隆|泽宇|明睿|书漾|IUWE|WE|REAL|GROWING|WW|howoldru|cantstop|jumpup|hanzup|enough|foru|ohmygosh|toobusy|if|energy|change|cookinfoya|id|bittersweet|monster|beurself|promise|allaboutwe|hiphop|cpop|kpop|dance|performance|cover|bts|straykids|workingholiday|mv|teaser|china|chinese|idol|audition|qq|twice|itzy|nmixx|stage|kpopcover|bt21|b2world|최연소아이돌|방탄소년단|boygroup|如果|got7|wayv|tnt|txt|nct|newjeans|billboard|whatspoppin,-,3,38
"YAOCHEN- ""YAOCHEN"" M/V",hf3_mQxSrUI,2023-04-27 00:00:00,10,259430,24463,-,644,JYP Entertainment|JYP,-,3,24
"BOY STORY ""哈?! (What's Poppin)"" M/V Teaser",f4qNA5HHaR8,2023-04-27 00:00:00,10,130148,13488,-,474,JYP Entertainment|JYP|NCC|TME|BOYSTORY|HANYU|ZIAHO|XINLONG|MINGRUI|ZEYU|SHUYANG|涵予|梓豪|鑫隆|泽宇|明睿|书漾|IUWE|WE|REAL|GROWING|WW|howoldru|cantstop|jumpup|hanzup|enough|foru|ohmygosh|toobusy|if|energy|introboystory|change|cookinfoya|id|bittersweet|monster|beurself|promise|allaboutwe|hiphop|cpop|kpop|dance|performance|cover|bts|straykids|workingholiday|mv|teaser|china|chinese|idol|audition|qq|twice|itzy|nmixx|stage|kpopcover|bt21|b2world|최연소아이돌|방탄소년단|boygroup|如果|got7|wayv|tnt|txt|nct|newjeans|billboard,-,-,17
"YAOCHEN- ""YAOCHEN"" M/V Teaser",8oTtROJai6w,2023-04-27 00:00:00,10,32355,4434,-,169,JYP Entertainment|JYP,-,-,37
"Xdinary Heroes ""Freakin' Bad"" M/V",YSZSCQkUnx4,2023-04-26 00:00:00,10,17926564,280028,-,11847,JYP Entertainment|JYP,-,3,22
"Xdinary Heroes ""Freakin' Bad"" M/V Teaser 2",aU9V1CtPDk8,2023-04-21 00:00:00,10,197450,44241,-,1373,JYP Entertainment|JYP,-,-,31
"Xdinary Heroes ""Freakin' Bad"" M/V Teaser 1",QK2TI-W_2pU,2023-04-19 00:00:00,10,212626,44946,-,1578,JYP Entertainment|JYP,-,-,23
"NMIXX ""Love Me Like This"" M/V",EDnwWcFpObo,2023-03-20 00:00:00,10,71115280,922319,-,44933,JYP Entertainment|JYP|NMIXX|엔믹스|릴리|LILY|LILY M|해원|HAEWON|오해원|설윤|SULLYOON|설윤아|배이|BAE|배진솔|지우|JIWOO|김지우|규진|KYUJIN|장규진|JYPn|kpop|girlgroup|expérgo|ep|ep1|#Love Me Like This,-,3,32
"NMIXX ""Love Me Like This"" M/V Teaser",sYd00KGZQJI,2023-03-17 00:00:00,10,1845359,182373,-,5458,JYP Entertainment|JYP|NMIXX|엔믹스|릴리|LILY|LILY M|해원|HAEWON|오해원|설윤|SULLYOON|설윤아|배이|BAE|배진솔|지우|JIWOO|김지우|규진|KYUJIN|장규진|JYPn|kpop|girlgroup|expérgo|ep|ep1|#Love Me Like This,-,-,35
"NMIXX ""Young, Dumb, Stupid"" M/V",5eh6Vj_vVg4,2023-03-12 00:00:00,10,44091695,916567,-,48097,JYP Entertainment|JYP|NMIXX|엔믹스|릴리|LILY|LILY M|해원|HAEWON|오해원|설윤|SULLYOON|설윤아|배이|BAE|배진솔|지우|JIWOO|김지우|규진|KYUJIN|장규진|JYPn|kpop|girlgroup|expérgo|ep|ep1|#Love Me Like This|Young Dumb Stupid|영덤|영덤스튜핏,-,3,49
"TWICE ""SET ME FREE"" M/V",w4cTYnOPdNk,2023-03-10 00:00:00,10,84441824,1889073,-,254077,JYP Entertainment|JYP|트와이스|TWICE|트와이스 레디 투 비|TWICE READY TO BE|트와이스 신곡|레디 투 비|READY TO BE|트와이스 셋 미 프리|TWICE SET ME FREE|TWICE 셋 미 프리|트와이스 SET ME FREE|트와이스 셋 미 프리 뮤비|set me free mv|트와이스 뮤비|TWICE SET ME FREE MV|TWICE MV|SET ME FREE MV|셋 미 프리 뮤비|셋 미 프리 뮤직비디오,-,3,32
"TWICE ""SET ME FREE"" M/V Teaser 2",CptbHRxmpTg,2023-03-07 00:00:00,10,2388082,251034,-,8621,JYP Entertainment|JYP|트와이스|TWICE|트와이스 레디 투 비|TWICE READY TO BE|트와이스 신곡|레디 투 비|READY TO BE|트와이스 셋 미 프리|TWICE SET ME FREE|TWICE 셋 미 프리|트와이스 SET ME FREE|트와이스 티저|SET ME FREE 티저|셋 미 프리 티저|트와이스 셋미프리 티저,-,-,19
"TWICE ""SET ME FREE"" M/V Teaser 1",oqAgQuJg1zo,2023-03-05 00:00:00,10,2187372,243890,-,9725,JYP Entertainment|JYP|트와이스|TWICE|트와이스 레디 투 비|TWICE READY TO BE|트와이스 신곡|레디 투 비|READY TO BE|트와이스 셋 미 프리|TWICE SET ME FREE|TWICE 셋 미 프리|트와이스 SET ME FREE|트와이스 티저|SET ME FREE 티저|셋 미 프리 티저|트와이스 셋미프리 티저,-,-,32
"TWICE Pre-release english track ""MOONLIGHT SUNRISE"" M/V",cKlEE_EYuNM,2023-01-20 00:00:00,10,99408065,2107048,-,291963,JYP Entertainment|JYP|TWICE|트와이스|MOONLIGHT SUNRISE|문라이트 썬라이즈|TWICE MOONLIGHT SUNRISE|트와이스 문라이트 썬라이즈|TWICE Pre-Release English Single|트와이스 영어 선공개곡|TWICE English Single|트와이스 영어곡|TWICE 컴백|TWICE 신곡|트와이스 컴백|트와이스 신곡|moonlightsunrise mv|moonlightsunrise music video|mlsr mv|mlsr music video|문라선라뮤비|문라선라 뮤직비디오|트와이스문라선라 뮤비|twice mlsr mv|twice mv|mlsr twice,-,3,24
"TWICE Pre-release english track ""MOONLIGHT SUNRISE"" M/V Teaser 2",rcNPgc7hPBI,2023-01-18 00:00:00,10,3964456,271399,-,10086,JYP Entertainment|JYP|TWICE|트와이스|MOONLIGHT SUNRISE|문라이트 썬라이즈|TWICE MOONLIGHT SUNRISE|트와이스 문라이트 썬라이즈|TWICE Pre-Release English Single|트와이스 영어 선공개곡|TWICE English Single|트와이스 영어곡|TWICE 컴백|TWICE 신곡|트와이스 컴백|트와이스 신곡|문라이트 선라이즈 티저|Moonlight Sunrise Teaser|문라선라 티저|트와이스 티저|트와이스 신곡 티저,-,-,10
"TWICE Pre-release english track ""MOONLIGHT SUNRISE"" M/V Teaser 1",2P997RmZRU4,2023-01-17 00:00:00,10,3413012,264898,-,12994,JYP Entertainment|JYP|TWICE|트와이스|MOONLIGHT SUNRISE|문라이트 썬라이즈|TWICE MOONLIGHT SUNRISE|트와이스 문라이트 썬라이즈|TWICE Pre-Release English Single|트와이스 영어 선공개곡|TWICE English Single|트와이스 영어곡|TWICE 컴백|TWICE 신곡|트와이스 컴백|트와이스 신곡,-,-,18
